index,run,trial,onset,duration,cond,rep,resp,acc,respRT,ISIresp,ISIacc,ISIrespRT
339,2,119,284.8014,1.5990,fruitveg,0,0,1,0.4913,NR,0,999.0000
340,2,120,286.4006,1.5999,fruitveg,1,1,1,0.5222,NR,0,999.0000
341,2,121,288.0106,9.9903,rest,0,NR,1,999.0000,NR,1,0.0000
342,2,122,298.0012,1.5992,animal,0,NR,0,999.0000,0,1,0.0576
343,2,123,299.6006,1.6001,animal,0,0,1,0.5228,NR,0,999.0000
344,2,124,301.2009,1.5991,animal,0,0,1,0.5659,NR,0,999.0000
345,2,125,302.8003,1.6001,animal,1,1,1,0.4040,NR,0,999.0000
346,2,126,304.4006,1.6001,animal,0,0,1,0.5230,NR,0,999.0000
347,2,127,306.0009,1.6000,animal,0,0,1,0.3910,NR,0,999.0000
348,2,128,307.6011,1.6003,animal,1,1,1,0.4479,NR,0,999.0000
349,2,129,309.2016,1.5992,animal,0,0,1,0.4724,NR,0,999.0000
350,2,130,310.8010,1.5999,animal,1,1,1,0.5225,NR,0,999.0000
351,2,131,312.4011,1.6000,animal,0,0,1,0.4462,NR,0,999.0000
352,2,132,314.0188,9.9816,rest,0,NR,1,999.0000,NR,1,0.0000
353,2,133,324.0007,1.6000,face,0,0,1,0.5158,NR,0,999.0000
354,2,134,325.6009,1.5998,face,0,0,1,0.4311,NR,0,999.0000
355,2,135,327.2009,1.6002,face,1,1,1,0.3843,NR,0,999.0000
356,2,136,328.8013,1.5989,face,0,0,1,0.4537,NR,0,999.0000
357,2,137,330.4004,1.6001,face,0,0,1,0.4511,NR,0,999.0000
358,2,138,332.0007,1.6005,face,1,1,1,0.3714,NR,0,999.0000
359,2,139,333.6014,1.5998,face,0,0,1,0.5451,NR,0,999.0000
360,2,140,335.2014,1.5991,face,0,0,1,0.5030,NR,0,999.0000
361,2,141,336.8007,1.5999,face,0,0,1,0.5608,NR,0,999.0000
362,2,142,338.4009,1.6002,face,1,NR,0,999.0000,1,1,0.2766
363,2,143,340.0101,9.9919,rest,0,NR,1,999.0000,NR,1,0.0000
364,2,144,350.0024,1.5990,animal,0,0,1,0.5541,NR,0,999.0000
365,2,145,351.6016,1.5989,animal,0,0,1,0.4426,NR,0,999.0000
366,2,146,353.2007,1.6004,animal,0,0,1,0.5593,NR,0,999.0000
367,2,147,354.8013,1.6001,animal,1,1,1,0.5586,NR,0,999.0000
368,2,148,356.4016,1.5988,animal,0,0,1,0.4012,NR,0,999.0000
369,2,149,358.0006,1.6007,animal,1,1,1,0.5418,NR,0,999.0000
370,2,150,359.6015,1.5992,animal,0,0,1,0.5577,NR,0,999.0000
371,2,151,361.2008,1.5997,animal,0,0,1,0.5451,NR,0,999.0000
372,2,152,362.8007,1.5996,animal,1,1,1,0.4243,NR,0,999.0000
373,2,153,364.4004,1.6004,animal,0,0,1,0.4916,NR,0,999.0000
374,2,154,366.0183,9.9831,rest,0,NR,1,999.0000,NR,1,0.0000
375,2,155,376.0016,1.5986,tool,0,NR,0,999.0000,NR,0,999.0000
376,2,156,377.6003,1.6008,tool,0,0,1,0.5687,NR,0,999.0000
377,2,157,379.2014,1.5988,tool,1,1,1,0.5203,NR,0,999.0000
378,2,158,380.8004,1.6001,tool,0,0,1,0.4885,NR,0,999.0000
379,2,159,382.4006,1.5995,tool,0,0,1,0.4539,NR,0,999.0000
380,2,160,384.0004,1.6005,tool,1,1,1,0.3830,NR,0,999.0000
381,2,161,385.6011,1.5991,tool,0,0,1,0.4725,NR,0,999.0000
382,2,162,387.2004,1.6005,tool,1,1,1,0.5666,NR,0,999.0000
383,2,163,388.8010,1.5991,tool,0,0,1,0.4081,NR,0,999.0000
384,2,164,390.4003,1.6005,tool,0,0,1,0.4780,NR,0,999.0000
385,2,165,392.0096,9.9913,rest,0,NR,1,999.0000,NR,1,0.0000
386,2,166,402.0012,1.5993,animal,0,0,1,0.5615,NR,0,999.0000
387,2,167,403.6007,1.6007,animal,0,0,1,0.5125,NR,0,999.0000
388,2,168,405.2016,1.5988,animal,0,0,1,0.4977,NR,0,999.0000
389,2,169,406.8006,1.6008,animal,1,NR,0,999.0000,1,1,0.0950
390,2,170,408.4016,1.5995,animal,0,0,1,0.4041,NR,0,999.0000
391,2,171,410.0013,1.5995,animal,0,0,1,0.5530,NR,0,999.0000
392,2,172,411.6009,1.5993,animal,1,NR,0,999.0000,1,1,0.0340
393,2,173,413.2005,1.5998,animal,0,NR,0,999.0000,1,0,0.4621
394,2,174,414.8005,1.6005,animal,0,NR,0,999.0000,0,1,0.0184
395,2,175,416.4013,1.6000,animal,1,NR,0,999.0000,1,1,0.0549
396,2,176,418.0178,9.9833,rest,0,NR,1,999.0000,NR,1,0.0000
397,2,177,428.0013,1.5995,fruitveg,0,0,1,0.5917,NR,0,999.0000
398,2,178,429.6010,1.6000,fruitveg,0,0,1,0.4758,NR,0,999.0000
399,2,179,431.2013,1.5996,fruitveg,0,0,1,0.4603,NR,0,999.0000
400,2,180,432.8011,1.5995,fruitveg,0,0,1,0.4304,NR,0,999.0000
401,2,181,434.4008,1.6003,fruitveg,1,1,1,0.4090,NR,0,999.0000
402,2,182,436.0013,1.5992,fruitveg,0,NR,0,999.0000,0,1,0.0647
403,2,183,437.6007,1.5998,fruitveg,0,NR,0,999.0000,NR,0,999.0000
404,2,184,439.2007,1.6000,fruitveg,1,NR,0,999.0000,1,1,0.0556
405,2,185,440.8009,1.5998,fruitveg,0,NR,0,999.0000,0,1,0.0101
406,2,186,442.4009,1.6004,fruitveg,1,NR,0,999.0000,1,1,0.2004
407,2,187,444.0092,9.9920,rest,0,NR,1,999.0000,NR,1,0.0000
408,2,188,454.0014,1.5989,animal,0,0,1,0.5779,NR,0,999.0000
409,2,189,455.6006,1.6004,animal,0,0,1,0.4972,NR,0,999.0000
410,2,190,457.2012,1.5993,animal,1,1,1,0.3944,NR,0,999.0000
411,2,191,458.8007,1.5998,animal,0,0,1,0.4874,NR,0,999.0000
412,2,192,460.4006,1.6000,animal,1,NR,0,999.0000,1,1,0.1668
413,2,193,462.0009,1.5997,animal,0,0,1,0.5178,NR,0,999.0000
414,2,194,463.6007,1.5994,animal,0,NR,0,999.0000,0,1,0.1076
415,2,195,465.2004,1.5998,animal,0,NR,0,999.0000,0,1,0.0957
416,2,196,466.8004,1.6005,animal,0,NR,0,999.0000,NR,0,999.0000
417,2,197,468.4011,1.5994,animal,1,NR,0,999.0000,NR,0,999.0000
418,2,198,470.0173,9.9829,rest,0,NR,1,999.0000,NR,1,0.0000
419,2,199,480.0005,1.6007,fruitveg,0,0,1,0.5466,NR,0,999.0000
420,2,200,481.6014,1.5994,fruitveg,0,0,1,0.4696,NR,0,999.0000
421,2,201,483.2009,1.6000,fruitveg,0,0,1,0.4632,NR,0,999.0000
422,2,202,484.8011,1.6000,fruitveg,0,0,1,0.4077,NR,0,999.0000
423,2,203,486.4012,1.5998,fruitveg,1,1,1,0.5400,NR,0,999.0000
424,2,204,488.0013,1.5997,fruitveg,0,0,1,0.4608,NR,0,999.0000
425,2,205,489.6011,1.5989,fruitveg,1,1,1,0.5191,NR,0,999.0000
426,2,206,491.2002,1.6006,fruitveg,0,0,1,0.4341,NR,0,999.0000
427,2,207,492.8010,1.5992,fruitveg,1,NR,0,999.0000,1,1,0.0363
428,2,208,494.4004,1.6002,fruitveg,0,0,1,0.3851,NR,0,999.0000
429,2,209,496.0101,9.9902,rest,0,NR,1,999.0000,NR,1,0.0000
430,2,210,506.0005,1.5997,virtualtown,0,0,1,0.4784,NR,0,999.0000
431,2,211,507.6004,1.6002,virtualtown,0,NR,0,999.0000,0,1,0.0046
432,2,212,509.2008,1.5993,virtualtown,0,0,1,0.5540,NR,0,999.0000
433,2,213,510.8003,1.6011,virtualtown,1,NR,0,999.0000,1,1,0.0846
434,2,214,512.4015,1.5990,virtualtown,0,0,1,0.4748,NR,0,999.0000
435,2,215,514.0007,1.6000,virtualtown,0,0,1,0.4818,NR,0,999.0000
436,2,216,515.6009,1.5994,virtualtown,0,0,1,0.5396,NR,0,999.0000
437,2,217,517.2005,1.6000,virtualtown,1,NR,0,999.0000,1,1,0.0222
438,2,218,518.8007,1.5998,virtualtown,0,0,1,0.4649,NR,0,999.0000
439,2,219,520.4007,1.6000,virtualtown,1,1,1,0.5565,NR,0,999.0000
440,2,220,522.0168,9.9842,rest,0,NR,1,999.0000,NR,1,0.0000
